Petrel_12225777_MAAAIAAABEQQA: (Total: 12, Used: 9)
  CF57, 11/11
  CWF3, 11/7
  LRR8, 11/11
  NT6Q, 11/5
  U4GU, 11/8
  U4HI, 11/11
  U4SI, 11/11
  ds27, 11/11
  m32d, 11/11
Petrel_22225777_MAAAIAAADEQQA: (Total: 14, Used: 11)
  CSHC, 11/11
  CTQ8, 11/11
  JOX7, 11/11
  LDP8, 11/11
  NT6Q, 11/8
  SS29, 11/1
  U3JP, 11/7
  U4HO, 11/11
  UPCC, 11/11
  u4gi, 11/11
  u4x4, 11/11
Petrel_32225777_MAAAIAAADkQQA: (Total: 11, Used: 11)
  CQE9, 11/11
  CQF4, 11/11
  IN83, 11/11
  U3HP, 11/7
  U3MW, 11/11
  U4GX, 11/11
  U4QK, 11/11
  U4RO, 11/11
  gnal, 11/11
  im89, 11/7
  u3kn, 11/11
Petrel_42225777_MAAAAAAADgQQA: (Total: 7, Used: 5)
  GN28, 11/11
  UPAD, 11/8
  UPAX, 11/8
  clxy, 11/11
  su0e, 11/11
Petrel_52225777_MAAAIAAABHQQA: (Total: 5, Used: 0)
Petrel_62225777_MAAAAAEADgQQA: (Total: 2, Used: 1)
  dad3, 11/8
Petrel_72225777_MAAAAABAAASUA: (Total: 3, Used: 1)
  N7HH, 11/11
Petrel_82225777_MAAAAAFAACSUA: (Total: 3, Used: 0)
Petrel_92225777_MAAAAAFfACSUA: (Total: 2, Used: 0)
Petrel_102225777_MAAAAAAADiYQA: (Total: 3, Used: 2)
  CQF4, 11/11
  cl25, 11/4
Petrel_112225777_MAAAAAAADg+QA: (Total: 3, Used: 2)
  u3mr, 11/11
  wua3, 11/5
Petrel_122225777_MAAAIAlBFMRQA: (Total: 3, Used: 3)
  CYD3, 11/11
  N7J1, 11/11
  wmd0, 11/11
Petrel_132225777_MAAAKAAfDm+UA: (Total: 3, Used: 3)
  CXZ6, 11/1
  U3SF, 11/11
  lpfh, 11/11
Petrel_142225777_MAAAKACAHmSQA: (Total: 3, Used: 3)
  DEE1, 11/11
  IN41, 11/11
  UPC3, 11/11
Petrel_152225777_MAAAKACBHs+QA: (Total: 3, Used: 3)
  CL58, 11/4
  UPCZ, 11/11
  upat, 11/8
Petrel_162225777_MAAAAAEfACQEA: (Total: 2, Used: 0)
Petrel_172225777_MAAAAAAADgYQA: (Total: 2, Used: 1)
  u3kx, 11/11
Petrel_182225777_MAAACBBfCASUA: (Total: 2, Used: 1)
  BENB, 11/11
Petrel_192225777_MAAAKAAADkSQA: (Total: 2, Used: 2)
  upck, 11/11
  ut7m, 11/11
Petrel_202225777_MAAAAAEALgQQA: (Total: 3, Used: 1)
  UT7C, 11/11
Petrel_212225777_MAAAAAAfAAQEA: (Total: 1, Used: 1)
  BEDZ, 11/7
parallel: (Total: 250, Used: 16)
  cj93, 11/7
frontsim: (Total: 2, Used: 0)
lgr: (Total: 10, Used: 0)
gf_floviz: (Total: 16, Used: 0)
gf_flogrid: (Total: 7, Used: 0)
gaslift: (Total: 21, Used: 1)
  RM23, 11/11
flux: (Total: 3, Used: 0)
simopt: (Total: 2, Used: 0)
eclipse: (Total: 24, Used: 6)
  RM23, 11/11
  cj93, 11/7
  cxzf, 11/11
  cxzf, 11/11
  cxzf, 11/11
  cxzf, 11/11
cmt_template: (Total: 15, Used: 0)
office: (Total: 15, Used: 1)
  CTZ5, 11/11
networks: (Total: 6, Used: 0)
multisegwells: (Total: 2, Used: 0)
gioption: (Total: 2, Used: 0)
fs_streamtrace: (Total: 2, Used: 0)
compositional: (Total: 2, Used: 0)
multiple_realisation: (Total: 16, Used: 0)
polymers: (Total: 1, Used: 0)
pvt: (Total: 1, Used: 0)
vfp: (Total: 3, Used: 0)
OCEAN_TIB_OPENSPIRITADAPTER: (Total: 53, Used: 4)
  CTJT, 11/4
  IM01, 11/8
  NT6Q, 11/8
  NT6Q, 11/5
OCEAN_SLB_WG_STOINV: (Total: 1, Used: 0)
